"Date","Nom de la campagne","Impressions","Clics","Coût (EUR)","Conversions"
"2026-01-06","CMB_Conversion_Google-search_2024","7","2","4,41","0"
"2026-01-07","CMB-Angers_Search_2025","235","34","9,78","0"
"2026-01-07","CMB_Conversion_Google-search_2024","32","4","11,63","0"
"2026-01-08","CMB-Angers_Search_2025","168","31","10,15","0"
"2026-01-08","CMB_Conversion_Google-search_2024","11","2","4,16","0"
"2026-01-09","CMB-Angers_Search_2025","64","13","15,57","1"
"2026-01-09","CMB_Conversion_Google-search_2024","20","2","4,53","0"
"2026-01-10","CMB-Angers_Search_2025","128","21","8,34","0"
"2026-01-10","CMB_Conversion_Google-search_2024","12","4","8,6","0"
"2026-01-11","CMB-Angers_Search_2025","283","29","5,51","0,5"
"2026-01-11","CMB_Conversion_Google-search_2024","14","4","7,05","0"
"2026-01-12","CMB-Angers_Search_2025","116","18","12,33","0,5"
"2026-01-12","CMB_Conversion_Google-search_2024","27","6","16,64","0"
"2026-01-13","CMB-Angers_Search_2025","122","16","12,58","0"
"2026-01-13","CMB_Conversion_Google-search_2024","17","1","1,69","0"
"2026-01-14","CMB-Angers_Search_2025","133","14","6,24","2"
"2026-01-14","CMB_Conversion_Google-search_2024","9","3","7,68","0"
"2026-01-15","CMB-Angers_Search_2025","204","23","10,94","0"
"2026-01-15","CMB_Conversion_Google-search_2024","19","4","14,72","0"
"2026-01-16","CMB-Angers_Search_2025","153","20","6,36","0"
"2026-01-16","CMB_Conversion_Google-search_2024","14","2","5,42","0"
"2026-01-17","CMB-Angers_Search_2025","169","32","14","1"
"2026-01-17","CMB_Conversion_Google-search_2024","8","4","16,86","0"
"2026-01-18","CMB-Angers_Search_2025","212","16","2,83","0"
"2026-01-18","CMB_Conversion_Google-search_2024","16","3","8,2","0"
"2026-01-19","CMB-Angers_Search_2025","269","38","14,21","0,5"
"2026-01-19","CMB_Conversion_Google-search_2024","6","0","0","0"
"2026-01-20","CMB-Angers_Search_2025","161","20","11,33","2,5"
"2026-01-20","CMB_Conversion_Google-search_2024","11","4","15,18","0"
"2026-01-21","CMB-Angers_Search_2025","191","11","3,17","1,5"
"2026-01-21","CMB_Conversion_Google-search_2024","9","3","4,18","0"
"2026-01-22","CMB-Angers_Search_2025","228","31","14,43","1,5"
"2026-01-22","CMB_Conversion_Google-search_2024","18","2","7,33","0"
"2026-01-23","CMB-Angers_Search_2025","218","31","11,31","3"
"2026-01-23","CMB_Conversion_Google-search_2024","19","3","10,05","0"
"2026-01-24","CMB-Angers_Search_2025","283","33","4,71","1"
"2026-01-24","CMB_Conversion_Google-search_2024","14","2","3,51","0"
"2026-01-25","CMB-Angers_Search_2025","185","22","6,01","0"
"2026-01-25","CMB_Conversion_Google-search_2024","17","3","4,64","0"
"2026-01-26","CMB-Angers_Search_2025","149","22","16,62","2"
"2026-01-26","CMB_Conversion_Google-search_2024","21","4","11,62","0"
"2026-01-27","CMB-Angers_Search_2025","66","17","10","0"
"2026-01-27","CMB_Conversion_Google-search_2024","23","7","19,09","0"
"2026-01-28","CMB-Angers_Search_2025","97","20","7,68","0"
"2026-01-28","CMB_Conversion_Google-search_2024","19","2","2,34","0"
"2026-01-29","CMB-Angers_Search_2025","54","13","10,85","0"
"2026-01-29","CMB_Conversion_Google-search_2024","13","5","15,98","1"
"2026-01-30","CMB-Angers_Search_2025","54","11","11,14","0"
"2026-01-30","CMB_Conversion_Google-search_2024","20","3","5,94","0"
"2026-01-31","CMB-Angers_Search_2025","104","13","6,4","0"
"2026-01-31","CMB_Conversion_Google-search_2024","22","3","4,76","0"
"2026-02-01","CMB-Angers_Search_2025","281","36","8,3","0"
"2026-02-01","CMB_Conversion_Google-search_2024","20","1","2,84","0"
"2026-02-02","CMB-Angers_Search_2025","146","31","18,08","0"
"2026-02-02","CMB_Conversion_Google-search_2024","23","10","19,1","0"
"2026-02-03","CMB-Angers_Search_2025","145","30","12,33","0"
"2026-02-03","CMB_Conversion_Google-search_2024","13","1","3,89","0"
"2026-02-04","CMB-Angers_Search_2025","88","21","13,17","2"
"2026-02-04","CMB_Conversion_Google-search_2024","22","9","17,37","0"
"2026-02-05","CMB-Angers_Search_2025","189","28","15,46","0"
"2026-02-05","CMB_Conversion_Google-search_2024","20","4","5,67","0"
"2026-02-06","CMB-Angers_Search_2025","97","14","8,86","0"
"2026-02-06","CMB_Conversion_Google-search_2024","12","2","3,02","0"
"2026-02-07","CMB-Angers_Search_2025","134","17","8,05","1"
"2026-02-07","CMB_Conversion_Google-search_2024","7","0","0","0"
"2026-02-08","CMB-Angers_Search_2025","101","4","1,57","1"
"2026-02-08","CMB_Conversion_Google-search_2024","16","2","1,98","0"
